emp_no,title,dept_name,first_name,last_name
88647,Engineer,Development,Vasiliy,Ratnaker
88958,Senior Staff,Finance,Vojin,Coombs
88965,Engineer,Development,Mang,Hedayat
89048,Engineer,Development,Otmar,Birjandi
89090,Senior Staff,Human Resources,Tetsushi,Theuretzbacher
89161,Senior Staff,Finance,Conal,Yetto
89207,Senior Staff,Human Resources,Along,Erol
89346,Engineer,Development,Mansur,Comyn
89590,Senior Staff,Research,Guther,Rothenberg
89664,Staff,Marketing,Pranjal,Rossi
89680,Engineer,Production,Aiman,Mawatari
89806,Engineer,Production,Xiadong,Shinomoto
89922,Engineer,Production,Alexius,Ibel
89941,Senior Staff,Marketing,Arnould,Weedman
90077,Assistant Engineer,Development,Vivian,Guerreiro
90084,Engineer,Production,Renny,Bale
90211,Engineer,Production,Bader,Denis
90292,Engineer,Production,Koichi,Assaf
90518,Senior Staff,Customer Service,Fumiko,Chepyzhov
90614,Assistant Engineer,Production,Yonghoan,Trogemann
90692,Senior Staff,Marketing,Rajmohan,DasSarma
91172,Senior Staff,Customer Service,Kazuhisa,Melter
91182,Engineer,Development,Lucien,Schwartzburd
91229,Engineer,Production,Yahiko,Hebden
91256,Staff,Marketing,Gunilla,Milicic
91333,Staff,Sales,Lobel,Stafford
91415,Senior Staff,Sales,Jamaludin,Nilsson
91648,Senior Staff,Marketing,Dmitry,Msuda
92438,Engineer,Production,Aria,Kilgore
92438,Engineer,Customer Service,Aria,Kilgore
92454,Engineer,Quality Management,Visit,McFarlan
92577,Assistant Engineer,Production,Zhanqiu,Farrow
92598,Assistant Engineer,Production,Ranga,Merro
92685,Senior Staff,Sales,Mang,Atchley
92841,Senior Staff,Sales,Claude,Candan
92846,Senior Staff,Marketing,Anyuan,Kropatsch
92920,Engineer,Development,Huei,Hutter
93040,Senior Engineer,Development,Jaques,Kabayashi
93220,Senior Engineer,Quality Management,Richara,Walston
93278,Engineer,Production,Magdalena,Penn
93549,Senior Staff,Finance,Arie,Coullard
93549,Senior Staff,Sales,Arie,Coullard
93600,Technique Leader,Production,Kristina,Neimat
94331,Technique Leader,Production,Ramzi,Cronau
94416,Senior Staff,Finance,Aran,Cesareni
94416,Senior Staff,Sales,Aran,Cesareni
94761,Engineer,Development,Hitofumi,Zaccaria
94944,Engineer,Development,Heping,Matheson
95181,Staff,Research,Yishai,Cappelli
95286,Engineer,Development,Kristin,Guerreiro
95314,Senior Staff,Sales,Rasiah,Koblick
95406,Engineer,Development,Alair,Lyonns
95416,Engineer,Development,Gianluca,Ramaiah
95509,Engineer,Production,Kristinn,Loncour
95920,Senior Staff,Finance,Nobuyoshi,Hegner
96571,Senior Engineer,Production,Kokou,Garrabrants
96579,Engineer,Production,Mohan,Tasistro
96767,Engineer,Production,Arumugam,Vecchio
97018,Engineer,Production,Jeanna,Chinen
97623,Senior Staff,Human Resources,Haldon,Janetzko
97661,Senior Staff,Research,Avishai,Hegner
98288,Senior Staff,Research,Sumali,Huttel
98306,Senior Engineer,Production,Ziya,Kadhim
98306,Senior Engineer,Development,Ziya,Kadhim
98639,Staff,Research,Florina,Assaf
99057,Staff,Customer Service,Shugo,Reeken
99373,Senior Staff,Customer Service,Xiaobin,Christianini
99377,Senior Engineer,Development,Carrsten,Francisci
99590,Staff,Sales,Dhritiman,Anily
99654,Senior Staff,Research,Mahendra,Motley
100865,Engineer,Production,Hisao,Peral
100916,Engineer,Development,Heejo,Aamodt
101487,Senior Staff,Sales,Abdelaziz,Sury
101647,Senior Staff,Sales,Mori,Homond
101902,Senior Staff,Sales,Mantis,Millington
102620,Engineer,Production,Adin,Templeman
102620,Engineer,Quality Management,Adin,Templeman
103196,Senior Staff,Human Resources,Djenana,Albarhamtoshy
103310,Senior Staff,Marketing,Visit,Swen
103316,Engineer,Development,Susanne,Peternell
103342,Engineer,Quality Management,Beshir,Hellwagner
103756,Assistant Engineer,Development,Heping,Halloran
104133,Senior Staff,Sales,Pranjal,Zyda
104845,Senior Staff,Finance,Werner,Lodder
104988,Engineer,Development,Parviz,Litzler
105342,Technique Leader,Quality Management,Kwun,Reeker
105356,Engineer,Development,Diederik,Matzov
105356,Engineer,Research,Diederik,Matzov
105432,Engineer,Development,Mohamadou,Stafford
105520,Senior Staff,Sales,Haldun,Lienhardt
105731,Assistant Engineer,Development,Sachem,Cromarty
106096,Engineer,Production,Naftali,Schurmann
106242,Senior Staff,Human Resources,Nevio,Thisen
106695,Senior Staff,Development,Lijie,Garrabrants
106695,Senior Staff,Research,Lijie,Garrabrants
106710,Senior Staff,Marketing,Babette,Anandan
107486,Senior Engineer,Development,Siamak,Luiz
107737,Senior Engineer,Development,Fabrizio,Chleq
107792,Senior Staff,Marketing,Shahab,Crooks
107828,Senior Staff,Sales,Ramya,Walston
108091,Senior Staff,Customer Service,Hisao,Ghemri
108198,Senior Staff,Research,Randi,Samarati
108316,Senior Engineer,Production,Shai,Stellhorn
108988,Senior Staff,Sales,Oksana,Baek
109062,Senior Engineer,Development,Jamaludin,Kandlur
109211,Engineer,Development,Gor,Delgrande
109211,Engineer,Research,Gor,Delgrande
109252,Technique Leader,Production,Moty,Winter
109278,Senior Staff,Finance,Bangqing,Schach
109552,Assistant Engineer,Development,Menkae,Etalle
109598,Senior Staff,Finance,Stamatina,Auyong
109620,Senior Staff,Sales,Mani,Cannata
109703,Engineer,Production,Arco,Walston
109741,Senior Engineer,Production,Hatem,Fadgyas
109953,Senior Staff,Sales,Godehard,Chorvat
200267,Senior Staff,Customer Service,Chuanti,Luff
200312,Senior Engineer,Production,Akemi,Fujisaki
200312,Senior Engineer,Quality Management,Akemi,Fujisaki
200363,Engineer,Development,Kirk,Quaggetto
200735,Senior Staff,Marketing,Dinah,Denos
200789,Senior Staff,Marketing,Susumu,Camurati
201229,Staff,Human Resources,Alejandra,Khasidashvili
201708,Senior Staff,Human Resources,Anneli,Perl
201709,Senior Staff,Finance,Fan,Kakkad
201739,Assistant Engineer,Development,Genta,Terekhov
201801,Engineer,Development,Waiman,Genin
201915,Engineer,Production,Sudharsan,DeMori
202291,Engineer,Production,Ortrun,Schmiedel
202403,Engineer,Production,Gully,Perko
202414,Senior Staff,Customer Service,Zvonko,Murthy
202552,Engineer,Production,Morris,Saoudi
202826,Engineer,Development,Kerhong,Matzke
202882,Senior Engineer,Development,Isaac,Koshino
202950,Senior Staff,Human Resources,Giordano,Pietrzykowski
203474,Senior Staff,Sales,Hugh,Jonsson
203495,Technique Leader,Development,Zongyan,Gips
203599,Technique Leader,Development,Ewing,DiGiano
203720,Senior Staff,Sales,Sasan,Thimonier
203946,Senior Staff,Human Resources,Yefim,Marwedel
204117,Staff,Sales,Jessie,Nooteboom
204117,Staff,Customer Service,Jessie,Nooteboom
204133,Senior Staff,Finance,Susuma,Bergere
204246,Senior Staff,Research,Arve,Worfolk
204425,Senior Engineer,Development,Gretta,Huttel
204470,Senior Staff,Sales,Hein,Lichtner
204470,Senior Staff,Customer Service,Hein,Lichtner
204471,Engineer,Development,Franziska,Maginnis
204764,Engineer,Development,Susanne,Mandelberg
205018,Engineer,Quality Management,Yahiko,Awdeh
205085,Technique Leader,Development,Moni,Kornyak
205174,Staff,Marketing,Leszek,Spinelli
205500,Senior Engineer,Development,Mary,Setiz
205627,Engineer,Production,Stabislas,Broder
205660,Staff,Marketing,Kien,Barreiro
205660,Staff,Human Resources,Kien,Barreiro
205699,Senior Staff,Sales,Youjian,Yetto
205789,Senior Staff,Finance,Limsoon,Skafidas
205863,Engineer,Quality Management,Aiichiro,Kusalik
206748,Staff,Sales,Yucai,Fabrizio
206836,Senior Staff,Research,Guadalupe,Pfau
206966,Engineer,Development,Tzu,Sichman
207021,Engineer,Production,Jacqueline,Akaboshi
207068,Senior Staff,Marketing,Zhiguo,Ariola
207204,Assistant Engineer,Development,Kellie,Schrooten
207401,Senior Staff,Research,Shuji,Barbanera
207551,Assistant Engineer,Development,Baziley,Falck
207779,Senior Staff,Research,Chinya,Kamble
207980,Senior Staff,Human Resources,Remko,Vieth
208147,Engineer,Development,Manu,Rothenberg
208330,Senior Staff,Sales,Shen,Flanders
208639,Senior Staff,Sales,Larisa,Lukaszewicz
208639,Senior Staff,Customer Service,Larisa,Lukaszewicz
208653,Engineer,Development,Phillip,Schade
208784,Senior Engineer,Production,Pranjal,Juneja
209101,Senior Engineer,Quality Management,Xinyu,Edelhoff
209443,Senior Staff,Human Resources,Krassimir,Garnier
209565,Senior Staff,Marketing,Dante,Covnot
209712,Assistant Engineer,Development,Nimmagadda,Baak
210017,Senior Staff,Human Resources,Shalesh,Lovengreen
210292,Staff,Human Resources,Lihong,Zeilberger
210449,Engineer,Production,Gino,Lagarias
210752,Senior Staff,Marketing,Saniya,Stenning
210786,Staff,Human Resources,Werner,Ranze
211858,Engineer,Production,Domenico,Ratnaker
211879,Engineer,Development,Gao,Ranze
211967,Engineer,Development,Anwar,Bain
212093,Senior Staff,Human Resources,Leni,Henders
212154,Senior Staff,Customer Service,Sailaja,Holburn
212361,Engineer,Quality Management,Claudi,Stanfel
213016,Engineer,Development,Yongmao,Fontan
213140,Staff,Sales,Tru,Danecki
213384,Engineer,Development,Pranas,Narwekar
213447,Engineer,Production,Armond,Perly
214215,Senior Staff,Sales,Xiaoqiang,Cardazo
214391,Senior Staff,Customer Service,Rayond,Klassen
214427,Engineer,Production,Peer,Molberg
214539,Engineer,Development,Ingmar,Kohling
214634,Engineer,Development,Shirish,Vickson
214789,Engineer,Production,Arfst,Chepyzhov
214866,Engineer,Development,Gopalakrishnan,Angel
214995,Engineer,Production,Dinkar,Hoppenstand
215419,Staff,Human Resources,Flemming,Kroha
215629,Senior Staff,Customer Service,Munehiro,Manders
215746,Staff,Finance,Sven,Speer
215843,Senior Staff,Marketing,Pramod,Loncour
216054,Senior Staff,Research,Sahrah,Angiulli
216342,Engineer,Development,Aiichiro,Cromarty
216375,Senior Engineer,Development,Byong,Gustavson
216502,Engineer,Development,Xiaocheng,Suermann
216573,Engineer,Production,Ashish,Vidya
216921,Senior Staff,Sales,Lena,Lenart
217026,Senior Staff,Sales,Otmar,Engberts
217080,Senior Engineer,Development,Masami,Puoti
217272,Senior Staff,Sales,Yuchang,Eldridge
217286,Technique Leader,Development,Yannik,Spelt
217320,Engineer,Quality Management,Abdelwaheb,Denis
217363,Staff,Customer Service,Horward,Marzano
217387,Engineer,Development,Jianhao,Molenaar
217551,Engineer,Production,Panayotis,Lukaszewicz
217800,Senior Staff,Finance,Shay,Servieres
218022,Technique Leader,Development,Mokhtar,Poupard
218100,Senior Staff,Human Resources,Jiong,Garnham
218831,Engineer,Production,Unal,DuBourdieux
219035,Technique Leader,Quality Management,Kristine,Bierman
219047,Engineer,Development,Aemilian,Kusalik
219052,Staff,Marketing,Marsal,Acton
219417,Staff,Research,Subhrajyoti,Denna
219497,Technique Leader,Development,Moie,Zastre
219967,Senior Staff,Human Resources,Susanna,Reeken
220029,Senior Engineer,Development,Demos,Asser
220131,Engineer,Development,Reinhard,Slaats
220418,Staff,Sales,Poorav,Laventhal
220528,Senior Staff,Research,Sibyl,Rabehasaina
220582,Senior Staff,Marketing,Poornachandra,Zielinski
220611,Senior Staff,Sales,Yuping,Babb
220625,Technique Leader,Production,Shigenori,Deville
220699,Staff,Customer Service,Nahid,Gyimothy
220799,Senior Engineer,Development,Perla,Orlowska
220799,Senior Engineer,Research,Perla,Orlowska
221126,Engineer,Development,Tesuya,dAstous
221367,Senior Staff,Customer Service,Saddek,Farris
221369,Engineer,Quality Management,Abdulah,Pocchiola
221435,Engineer,Production,Djenana,Marrevee
221973,Senior Staff,Marketing,Sangeeta,Kalefeld
222206,Senior Staff,Human Resources,Stein,Uludag
222311,Senior Engineer,Development,Miyeon,Billingsley
222319,Senior Engineer,Development,Matt,Chvatal
222354,Assistant Engineer,Development,Valdiodio,Schlumberger
222616,Assistant Engineer,Quality Management,Badri,Schapire
222770,Senior Engineer,Development,Kazuhiko,Kushner
222878,Engineer,Production,Annemarie,Zallocco
222878,Engineer,Development,Annemarie,Zallocco
222926,Senior Engineer,Development,Limsoon,Erol
222952,Engineer,Production,Gopalakrishnan,Suermann
222998,Senior Staff,Marketing,Leaf,Awdeh
222998,Senior Staff,Human Resources,Leaf,Awdeh
223593,Staff,Marketing,Hidefumi,Moehrke
223595,Technique Leader,Production,Chiranjit,Dredge
224135,Engineer,Development,Annemarie,Bressoud
224335,Engineer,Development,Perry,Chachaty
224390,Senior Staff,Research,True,Shobatake
224934,Senior Staff,Human Resources,George,Miake
225438,Senior Staff,Sales,Remmert,Quaggetto
225601,Assistant Engineer,Development,Masasuke,Genin
225788,Engineer,Development,Ipke,Kieras
225867,Senior Engineer,Quality Management,Ramalingam,Remmele
225964,Engineer,Production,Mooi,Cooman
226216,Technique Leader,Quality Management,Giordano,Gini
226227,Engineer,Production,Herbert,Erva
227354,Engineer,Development,Gio,Murtha
227476,Engineer,Development,Macha,Schnabel
227681,Staff,Finance,Mikhail,Rousseau
227899,Staff,Marketing,Garnik,Luce
227901,Senior Staff,Research,Francesca,Azuma
228098,Engineer,Production,IEEE,Kroll
228098,Engineer,Customer Service,IEEE,Kroll
228248,Senior Staff,Research,Yuriy,Plump
228554,Senior Staff,Sales,Bilhanan,Brendel
228766,Engineer,Production,Nahla,Smailagic
228766,Engineer,Development,Nahla,Smailagic
229098,Senior Staff,Customer Service,Berry,Yurek
229220,Engineer,Production,Fabrizio,Lichtman
229248,Staff,Research,Harjit,Terekhov
229386,Technique Leader,Production,Pohua,Tasistro
229386,Technique Leader,Customer Service,Pohua,Tasistro
229391,Engineer,Production,Paloma,Henseler
229404,Staff,Human Resources,Gilbert,Kilgour
229547,Senior Staff,Sales,Moni,Schach
229727,Engineer,Development,Ewing,Millington
229981,Engineer,Production,Jamaludin,Fordan
230002,Engineer,Development,Tadahiro,Backhouse
230126,Senior Staff,Customer Service,Bezalel,Radivojevic
230287,Assistant Engineer,Production,Renny,Alameldin
230354,Senior Staff,Human Resources,Yinghua,Lorho
230498,Engineer,Production,Kolar,Puppo
230579,Senior Staff,Finance,Shahar,Negoita
230689,Senior Staff,Sales,Dietrich,Crabtree
230865,Staff,Marketing,Takushi,Brattka
230865,Staff,Sales,Takushi,Brattka
231069,Staff,Sales,Trygve,Siksek
231459,Assistant Engineer,Production,Nectarios,Pramanik
231671,Staff,Customer Service,Chandrasekaran,Pearson
231798,Engineer,Development,Goetz,Alvarado
232178,Senior Staff,Human Resources,Etsuo,Anandan
232209,Engineer,Quality Management,Nitsan,Rouquie
232697,Engineer,Production,Barry,Ramsak
232723,Assistant Engineer,Quality Management,Tesuya,Bugrara
233114,Senior Engineer,Development,Alselm,Gargeya
233394,Engineer,Development,Khalid,Lenart
233397,Senior Staff,Sales,Fay,Sundgren
233426,Engineer,Development,Etsuo,Usery
233690,Engineer,Development,Cedric,Riefers
233759,Engineer,Production,Zissis,Lodder
233759,Engineer,Customer Service,Zissis,Lodder
233765,Engineer,Development,Kotesh,Chachaty
233785,Senior Staff,Sales,Baziley,Ballarin
233818,Engineer,Development,Kellie,Heydon
234195,Senior Staff,Sales,Luerbio,Terkki
234739,Senior Engineer,Production,Foong,Aamodt
235017,Senior Staff,Sales,Irena,Dratva
235096,Senior Staff,Sales,Sverrir,Gyimothy
235096,Senior Staff,Customer Service,Sverrir,Gyimothy
235325,Engineer,Development,Gro,Prochazka
235368,Senior Engineer,Production,Anneli,Joslin
235458,Senior Staff,Research,Gio,Heuser
235729,Senior Staff,Marketing,Henk,Anger
235780,Senior Engineer,Production,Sampalli,Bergere
235793,Senior Engineer,Production,Jayesh,Spinelli
235793,Senior Engineer,Quality Management,Jayesh,Spinelli
236315,Technique Leader,Development,IEEE,Raczkowsky
236566,Senior Staff,Customer Service,Yechezkel,Maginnis
236591,Senior Staff,Marketing,Insup,Reinhard
236827,Engineer,Development,Almudena,Rijckaert
236883,Staff,Sales,Huan,Olivero
236964,Staff,Sales,Adel,Foote
236964,Staff,Customer Service,Adel,Foote
238112,Technique Leader,Production,Miomir,Frezza
238252,Staff,Sales,Uno,Suppi
238422,Senior Staff,Sales,Vishv,Angelov
238949,Senior Staff,Sales,Minghong,Cronin
239067,Staff,Sales,Tadahiko,Pocchiola
239244,Senior Staff,Sales,Abdulla,Kitai
239415,Engineer,Production,Susumu,Brender
239426,Engineer,Development,Vesna,Fairtlough
239426,Engineer,Research,Vesna,Fairtlough
239664,Engineer,Production,Sugwoo,Michaels
239706,Assistant Engineer,Production,Arunas,Bugrara
239748,Senior Staff,Sales,Bilhanan,Dusink
239803,Senior Staff,Research,Oscal,Ernst
240132,Senior Staff,Customer Service,Mizuhito,Kobara
240236,Engineer,Production,True,Tischendorf
240285,Staff,Customer Service,Kolar,Greenaway
240340,Engineer,Production,Mack,Staylopatis
240438,Senior Staff,Customer Service,Temple,Cyre
240870,Senior Staff,Production,Francesca,Chorvat
240870,Senior Staff,Research,Francesca,Chorvat
241100,Engineer,Development,Cedric,Molenaar
241254,Senior Engineer,Development,Jagoda,Anguita
241292,Senior Staff,Marketing,Uri,Lampe
241292,Senior Staff,Customer Service,Uri,Lampe
241567,Engineer,Development,Emran,Miara
241667,Engineer,Production,Atilio,Olivero
241728,Senior Engineer,Production,Limsoon,Boudaillier
241728,Senior Engineer,Customer Service,Limsoon,Boudaillier
241872,Senior Staff,Development,Bluma,Fetvedt
241872,Senior Staff,Customer Service,Bluma,Fetvedt
242019,Senior Engineer,Production,Herb,Murrill
242019,Senior Engineer,Development,Herb,Murrill
242081,Assistant Engineer,Production,Tomokazu,Pargas
242104,Senior Staff,Marketing,Richara,Sudkamp
242500,Senior Staff,Sales,Bingning,Iisaku
242800,Engineer,Development,Kazuyasu,Levergood
243018,Senior Staff,Marketing,Bowen,Deverell
243077,Senior Engineer,Production,Kazunori,Perz
243576,Senior Staff,Sales,Abdulah,Lodder
243637,Senior Staff,Marketing,Marjo,Delgrange
243898,Staff,Marketing,Arch,Basawa
244308,Senior Staff,Marketing,Mokhtar,Rebaine
244605,Senior Staff,Finance,Masoud,Suwa
244605,Senior Staff,Human Resources,Masoud,Suwa
244624,Senior Staff,Research,Boaz,Seuren
244711,Assistant Engineer,Production,Rosli,Butner
244714,Senior Engineer,Production,Poorav,Clouatre
244820,Engineer,Development,Shigenori,Hertweck
244873,Senior Staff,Sales,Arunachalam,Oppitz
245164,Engineer,Production,Filipp,Winter
245396,Senior Staff,Human Resources,Gift,Bottner
245664,Staff,Sales,Manohar,Kilgore
246146,Engineer,Quality Management,Zhongwei,Melski
246244,Staff,Human Resources,George,Casperson
246364,Engineer,Development,Alper,Tiemann
246764,Staff,Sales,Shuzo,Czaja
246798,Senior Staff,Marketing,Tianruo,Strooper
246798,Senior Staff,Sales,Tianruo,Strooper
246902,Staff,Human Resources,Shih,Shanbhogue
247089,Senior Staff,Sales,Seongbae,Schahn
247122,Senior Staff,Human Resources,Xiaobin,Narlikar
247447,Engineer,Production,Tzu,Bakhtari
247456,Engineer,Production,Masako,Bahk
247612,Engineer,Development,Chiranjit,Constantine
247875,Senior Staff,Marketing,Xiong,Anick
247888,Engineer,Quality Management,Abdelghani,Lagarias
248256,Staff,Sales,Sajjan,Falby
248351,Senior Staff,Marketing,Jaana,Milicia
248758,Senior Staff,Sales,Snehasis,Muhlberg
248758,Senior Staff,Customer Service,Snehasis,Muhlberg
248953,Assistant Engineer,Production,Percy,Sudbeck
249239,Senior Engineer,Development,Hideyuki,Decleir
249325,Staff,Sales,Ute,Pokrovskii
249433,Engineer,Production,Ayonca,Matzov
249504,Engineer,Development,Dmitry,Velardi
249504,Engineer,Research,Dmitry,Velardi
249780,Assistant Engineer,Production,Nechama,Gaughan
249780,Assistant Engineer,Customer Service,Nechama,Gaughan
249799,Engineer,Development,Jolita,Neimat
249866,Senior Staff,Sales,Steen,Gubsky
249969,Engineer,Production,Georgi,Luiz
250411,Senior Staff,Sales,Ranga,Sommen
250452,Senior Engineer,Development,Alexius,Plavsic
250748,Engineer,Development,Kish,Turnbull
251166,Senior Staff,Finance,Hinrich,Hooghiemstra
251233,Engineer,Production,Yucel,Bernini
251301,Senior Staff,Sales,Pintsang,Impagliazzo
251341,Senior Staff,Human Resources,Divier,Kumaresan
251403,Technique Leader,Development,Utpal,DuBourdieux
251437,Assistant Engineer,Development,Shichao,Iwayama
